absorption_max,emission_max
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
469.0,525.0
