Smiles,Solvent,Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm)
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,Cc1ccccc1,335.93027213288303,428.1324004539527,4.411932877946462,0.3746968152983557,3.88887940015913,3843.1480864055993,3246.636417241108,45.43800019806813,74.57841460181479
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,C1CCOC1,337.560914009015,446.9329640505122,1.8327887248323889,0.2987289419430876,3.944376976165521,4072.197785830271,3376.372705590838,52.90796454587407,72.82116590408634
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,ClC(Cl)Cl,339.27480696811773,451.0854928215444,2.6235002209082063,0.3249223269694035,4.0436901184943554,3766.786212824319,2966.8254147032803,46.21426906514142,78.69790106912967
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CO,336.1419083814773,450.5769081344839,0.5850974738221701,0.1365332136811808,4.04611582739755,4114.051307183122,3535.5041763700083,53.21723081354212,77.34360100799526
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCO,345.72601453478603,446.5225195508447,0.0,0.166877067331542,4.017162887758441,3672.3211053502055,3124.844823948249,51.68611669344304,74.98895052891055
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CS(C)=O,336.0732533524507,453.0256507904031,0.0,0.257464133489975,3.974056618389752,4179.9423013879095,3149.947884036857,55.57676391692935,70.46555940035557
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,C1CCCCC1,326.02739182024743,404.8591301761461,4.038272373255248,0.2925429351220792,3.776387503653021,4082.2727900501422,3649.289866418697,45.63108690860823,69.65219875022929
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CN(C)C=O,329.37469690027723,449.340883259824,0.0,0.1915908631637574,3.963713619033749,4109.999326832362,3217.690424993112,57.27316039238229,71.7425873833197
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCCCCC,320.4774546498526,406.83471933573634,3.648039619807155,0.302111443862574,3.844228223726783,3912.202748957456,3342.043386141123,43.36532030128693,70.63357254100568
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCOC(C)=O,328.4910868145727,432.0720199017851,0.0,0.3344221458297522,4.008950715153331,3869.303991281345,3335.633077555877,49.230017137754544,70.96336512996847
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,O,346.0538834600441,472.93398948612594,0.0,0.1392956287699793,3.960588224720225,5319.207676932263,3835.038116916003,72.184930081619,81.19939752191499
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,C1COCCO1,334.55237589272974,429.7421640529574,3.57370284884955,0.3678562050945605,3.972733965161165,3982.0780470070417,3161.9174741040683,54.06161655098754,66.5355285807789
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CC(C)=O,332.47384292887125,440.5703112505881,0.0,0.2313881380231274,4.042343279127403,4061.1999369983314,3181.8260807986926,47.58662015321265,71.3485892964492
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,c1ccccc1,337.052090602988,431.3642947964656,4.109745515082011,0.3875954363315507,3.909161434438717,3825.241031057406,3286.369026433312,46.13663472777887,75.29779080444163
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CC(C)O,345.8909355704436,448.2593911688606,0.0,0.190420305047394,4.001112344209815,3580.68021901508,3022.518650236921,51.77270373812962,71.97506435015403
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCOCC,322.52139875534914,431.9435044700766,2.759814846858439,0.3470122407983769,3.966909299943016,3932.984343065691,3322.116060437761,50.38202254806225,73.24624319287365
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCCCO,342.91242586236217,451.82539624206447,0.0,0.1843810039735345,4.022797768682765,3677.580523444805,3268.2292835290464,51.72742461616761,83.92820437600446
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCCO,344.7842358419799,451.5074453222217,0.0,0.1905646394283682,4.028851677949386,3674.511935496672,3216.950666494972,52.66538760303613,78.97684940270092
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,367.33714499976537,469.99294630371054,6.110712403820678,0.6223240031035223,4.084645918612496,4019.18227002979,3366.1307116580388,75.36212789253581,73.22388750582923
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CCCCCCC,320.0495955681211,406.42291264145024,4.076395059830247,0.2980698223327127,3.8377243893746353,3935.411254046906,3342.484146716046,43.06357770526984,70.86283195564805
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,ClCCl,360.0811617193219,450.41272694326096,8.959244923195726,0.2570441936624712,4.414660302404784,4059.80233845662,3360.910166100788,69.00269711789795,82.82483936211835
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CC#N,361.4154266039519,450.1440298155591,6.805702999725954,0.2432985904321097,4.31995837230548,4298.218984758356,3324.904543461825,66.98665412191093,81.49887350243412
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,Cc1ccccc1,356.0531539176387,433.9444722762945,6.882341416453509,0.282930281065856,4.281761583203238,3610.654384215185,3417.069041103533,68.00323623649699,76.44683203802818
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,C1CCOC1,367.9978679841935,448.1242512886338,9.153817644075655,0.2625836403309931,4.323044713170511,4034.8643329460174,3747.146241272104,71.31539018705254,76.5973273711862
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,ClC(Cl)Cl,365.0573968732754,455.800658840372,7.101883564332774,0.2748229036926865,4.3580685351881545,3702.4427053461286,3222.52719235477,66.8582946061462,77.23815686612232
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CO,353.95139401923615,460.48062258499095,7.893117122445816,0.195571642741198,4.437216681254144,4228.475151330474,3733.618989775313,69.4266142545072,85.53758365800675
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCO,361.9434457156584,453.8865719199698,7.973587986245379,0.2461442390868773,4.326107016439211,3936.2761431285608,3414.6185566887325,68.32145614282098,82.59888486923138
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CS(C)=O,365.6025732086424,454.5580914749612,8.165086039360721,0.2815031716381915,4.398240061760495,4225.474795372618,3251.6371107368927,71.58173397500774,79.20518513623753
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,C1CCCCC1,350.9482265190396,421.121857371248,9.532551423162666,0.260794668745648,4.189461861783452,3814.874860474678,3548.508748243645,68.09698988018266,73.82201029610682
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CN(C)C=O,359.57185482717506,456.5357239264793,8.786283792343351,0.236704250996979,4.408086920890405,4117.338663371456,3118.9181172671533,72.27355227278157,80.40932506090442
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCCCCC,354.3540856883477,425.9710893409351,9.511660231566731,0.2889131500963215,4.2423729015518346,3570.754316043978,3256.5304863178008,65.48064163181351,70.64747963327035
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCOC(C)=O,365.1506443584551,451.3658505612713,7.808365331794962,0.2902095755217915,4.385732990635555,4098.2757377401895,3570.026474383637,69.89580343495598,80.59311197814571
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,O,358.9318760107293,476.7104818891933,8.827087921644821,0.2021876064472164,4.2865373494251005,5281.386601398355,4526.098580097383,79.84250639850225,90.69080012698758
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,C1COCCO1,361.8284544222754,444.41549839347465,6.9130655703071175,0.3386832874537104,4.371953637322905,3855.677035176783,3661.9338800311534,68.3201345828496,76.70818443555542
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CC(C)=O,362.9946882794496,454.819726104008,8.043042016397417,0.2766444827185707,4.405948041195232,4204.645614774556,3352.635241758681,65.36079393084958,82.28540707607951
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,c1ccccc1,356.34462417838336,436.1592594195444,6.419158250742421,0.2776139831901585,4.29427771757674,3589.675222851517,3447.130250485823,68.14408044269739,77.85108963749444
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CC(C)O,362.39034369676017,454.7488100260764,8.756919481259713,0.2803875709730005,4.3430039874529776,3918.3036332116735,3335.320213700263,68.49803518163411,79.481927388332
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCOCC,355.0980401549579,439.5031476382887,7.752086699407168,0.2827444963135586,4.357550405279813,3937.366929165819,3513.281048431041,70.91206908296117,76.60653393893337
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCCCO,357.8701470250132,457.42487809388666,6.965852810749411,0.2817003417216553,4.3740421536227485,3871.073671734764,3508.891226290344,67.36235527453299,84.53854798396779
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCCO,361.6625729479744,458.6929512817711,7.35749399303298,0.2710182708588214,4.3651112014025175,3880.803535032305,3495.1353849937354,68.58632712250363,83.50584478469521
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,383.7910890968203,477.5367603182744,9.048282358672486,0.5249653598454918,4.295810898557418,4016.788132623281,3656.237666964404,82.8295023925839,87.98449765621876
c1ccc(CN2CC3=C(C(C(=O)OC)=C(N)S3)CC2)cc1,CCCCCCC,353.4294315512209,425.1888278852643,9.816839697640004,0.285072285745736,4.236728164426616,3583.816946372772,3249.750727667107,65.15852130747678,70.66568778632738
